Date,price_a,price_b,spread_pct
2024-05-28,99.3821029663086,90.16618347167967,10.221037577268156
2024-05-29,98.87486267089844,89.8149642944336,10.087292744185117
2024-05-30,98.58220672607422,89.50275421142578,10.144327506615847
2024-05-31,98.1042251586914,89.00520324707031,10.22302245225264
2024-06-03,98.74805450439452,89.580810546875,10.233490746014805
2024-06-04,98.38224029541016,89.49301147460938,9.932874840537465
2024-06-05,99.55770111083984,90.47838592529295,10.034789074424456
2024-06-06,100.00641632080078,90.79058074951172,10.150651637216912
2024-06-07,100.23077392578124,91.26863098144533,9.819521612149407
2024-06-10,100.01616668701172,91.62960815429688,9.152673138787804
2024-06-11,99.75279235839844,91.4442367553711,9.085925912700365
2024-06-12,100.44538879394533,92.0003433227539,9.17936299603217
2024-06-13,100.2176284790039,91.97522735595705,8.961544711542402
2024-06-14,100.53166198730467,92.19116973876952,9.046953490414067
2024-06-17,100.74756622314452,92.24022674560548,9.223025330371204
2024-06-18,101.46395874023438,92.72115325927734,9.429137983766678
2024-06-19,101.4443359375,92.86837768554688,9.234530058220036
2024-06-20,101.91539764404295,93.22171020507812,9.325818438472776
2024-06-21,101.66023254394533,92.88801574707033,9.443862834535445
2024-06-24,101.7191162109375,93.04505157470705,9.32243519610061
2024-06-25,101.53265380859376,92.98615264892578,9.191154721645223
2024-06-26,101.75837707519533,92.99597930908205,9.422340440107124
2024-06-27,101.7485580444336,92.99597930908205,9.411781886033399
2024-06-28,102.31775665283205,93.32967376708984,9.63046641325731
2024-07-01,101.7878189086914,92.86837768554688,9.604390046896082
2024-07-02,101.7681884765625,93.00579071044922,9.421346455074886
2024-07-03,102.092041015625,93.26097106933594,9.469202223643492
2024-07-04,102.41588592529295,93.46709442138672,9.574269489497066
2024-07-05,102.19998931884766,93.5456085205078,9.251509435039452
2024-07-08,102.29813385009766,93.69283294677734,9.184588225877
2024-07-09,102.57781982421876,93.79097747802734,9.368536913105462
2024-07-10,102.69557189941406,94.23265075683594,8.980879848553137
2024-07-11,102.41588592529295,94.06578826904295,8.876869911903995
2024-07-12,102.7004852294922,94.5369110107422,8.6353299800777
2024-07-15,102.7201156616211,94.49765014648438,8.701238075646067
2024-07-16,102.7201156616211,94.6645050048828,8.509642189881816
2024-07-17,101.7534637451172,93.653564453125,8.648789119015676
2024-07-18,101.23825073242188,93.15301513671876,8.679521091009867
2024-07-19,100.84569549560548,92.57392120361328,8.93531805118064
2024-07-22,101.25787353515624,93.00579071044922,8.872654876294582
2024-07-23,101.86632537841795,93.79097747802734,8.609941081254258
2024-07-24,100.13910675048828,92.26968383789062,8.528719927580442
2024-07-25,99.96246337890624,91.78873443603516,8.904936965404087
2024-07-26,100.37464141845705,91.96540832519533,9.143908830944515
2024-07-29,100.27650451660156,92.26968383789062,8.677628822028026
2024-07-30,100.35501098632812,92.27947998046876,8.75116657307624
2024-07-31,101.95954895019533,93.653564453125,8.868839691870555
2024-08-01,101.15973663330078,92.70153045654295,9.12412787049175
2024-08-02,98.15673065185548,88.95223999023438,10.347677205915918
2024-08-05,96.43933868408205,86.82241821289062,11.076540678250302
2024-08-06,97.54828643798828,87.63704681396484,11.309417631407559
2024-08-07,98.84860229492188,88.92279815673828,11.1622714803554
2024-08-08,98.70630645751952,88.97187042236328,10.941026628916939
2024-08-09,98.97126770019533,89.21725463867188,10.932877391292761
2024-08-12,99.12830352783205,89.5116958618164,10.743409085736989
2024-08-13,99.83489227294922,90.34595489501952,10.502891235092582
2024-08-14,100.49240112304688,90.45392608642578,11.097887588682065
2024-08-15,101.67003631591795,92.13227081298828,10.352252710985056
2024-08-16,101.66023254394533,92.24022674560548,10.21247034042947
2024-08-19,101.9840850830078,92.5150375366211,10.235144251699069
2024-08-20,101.67003631591795,92.27947998046876,10.176212888755698
2024-08-21,101.7534637451172,92.4365234375,10.079284638952002
2024-08-22,101.4050750732422,92.57392120361328,9.539569843006968
2024-08-23,101.248046875,92.57392120361328,9.36994518392309
2024-08-27,100.85550689697266,92.67208099365234,8.830519197988917
2024-08-28,100.77207946777344,92.61319732666016,8.809632294991099
2024-08-29,101.66023254394533,93.66339111328124,8.537851700236132
2024-08-30,101.46395874023438,93.33949279785156,8.704210510312315
2024-09-02,101.93010711669922,93.91857147216795,8.53029972555046
2024-09-03,101.0714111328125,92.98615264892578,8.695120997653326
2024-09-04,99.98208618164062,91.96540832519533,8.717057861688415
2024-09-05,99.30494689941406,91.3470687866211,8.711695097060957
2024-09-06,98.28431701660156,90.11038970947266,9.07101537734183
2024-09-09,99.39327239990234,91.05262756347656,9.16024617808111
2024-09-10,99.45214080810548,91.3470687866211,8.872832077860249
2024-09-11,99.22642517089844,90.76799774169922,9.3187330773447
2024-09-12,100.68500518798828,92.43470001220705,8.925549793196375
2024-09-13,101.3744888305664,93.1633071899414,8.813750701103862
2024-09-16,100.8031997680664,92.71039581298828,8.729122429163837
2024-09-17,101.6798324584961,93.37008666992188,8.89979444696296
2024-09-18,100.84259796142578,92.8384017944336,8.621643643451971
2024-09-19,102.03443145751952,94.14791870117188,8.376725545446906
2024-09-20,101.31539916992188,93.48822021484376,8.372369200195063
2024-09-23,101.41388702392578,94.1676025390625,7.69509288702277
2024-09-24,101.60103607177734,94.1282196044922,7.938975685171146
2024-09-25,101.8768310546875,94.21683502197266,8.13017761733179
2024-09-26,102.19695281982422,94.4925308227539,8.153471951684764
2024-09-27,102.53677368164062,94.8075942993164,8.152489723473511
2024-09-30,101.97533416748048,94.57130432128906,7.829044866545942
2024-10-01,102.4284210205078,94.60084533691406,8.274318961650273
2024-10-02,102.86181640625,95.0340576171875,8.236793193229719
2024-10-03,103.5611572265625,94.72883605957033,9.323793613845277
2024-10-04,103.7926254272461,95.36882019042967,8.832871393392526
2024-10-07,104.4180908203125,95.62482452392578,9.195589471839094
2024-10-08,104.05364227294922,95.56574249267578,8.881738956743778
2024-10-09,104.45256042480467,96.22543334960938,8.549846738859813
2024-10-10,104.80223083496094,96.4420394897461,8.66861732647588
2024-10-11,105.19129943847656,96.75711059570312,8.716867205776179
2024-10-14,105.72811889648438,97.59403228759766,8.334614748693415
2024-10-15,104.9401397705078,97.3380355834961,7.81000370660927
2024-10-16,105.44247436523438,97.32818603515624,8.33703848867291
2024-10-17,105.82662200927734,98.18479919433594,7.783101740439524
2024-10-18,105.79706573486328,98.04695129394533,7.904493039954974
2024-10-21,105.34890747070312,97.66295623779295,7.869873623522272
2024-10-22,105.49172973632812,97.7220230102539,7.950824682844471
2024-10-23,105.12728881835938,97.39710235595705,7.936772527534575
2024-10-24,105.10758209228516,97.27896118164062,8.04759920906928
2024-10-25,105.30458068847656,97.5841827392578,7.911525958922505
2024-10-28,105.28488159179688,97.5743408203125,7.902221738483162
2024-10-29,105.02877807617188,97.6038818359375,7.607173096573039
2024-10-30,104.95982360839844,97.19034576416016,7.99408396291903
2024-10-31,104.3589859008789,95.51651763916016,9.257527891797302
2024-11-01,104.3639144897461,96.21558380126952,8.468826323713552
2024-11-04,104.08319091796876,95.50666809082033,8.98002516326164
2024-11-05,104.30974578857422,95.85128021240234,8.824572355662097
2024-11-06,106.4274673461914,98.755859375,7.768255999940665
2024-11-07,106.9790496826172,99.45494079589844,7.565344493200943
2024-11-08,107.28932189941406,100.03585052490234,7.250871898875966
2024-11-11,107.91970825195312,101.10906982421876,6.735932235925879
2024-11-12,108.08223724365234,100.71522521972656,7.3146954771271755
2024-11-13,108.26937103271484,101.04015350341795,7.154796661163365
2024-11-14,108.3186264038086,101.0204620361328,7.224441682978444
2024-11-15,107.51586151123048,99.8290786743164,7.699943682733501
2024-11-18,107.94432067871094,100.1244659423828,7.810133779717865
2024-11-19,107.6537628173828,99.92754364013672,7.731821373564496
2024-11-20,107.37796783447266,100.0260009765625,7.350055771631636
2024-11-21,108.70276641845705,101.33552551269533,7.270146247811926
2024-11-22,109.7370147705078,102.53675079345705,7.022130037604235
2024-11-25,110.01280975341795,102.28074645996094,7.5596469140786215
2024-11-26,110.02264404296876,102.45797729492188,7.383189623461184
2024-11-27,108.98348999023438,101.56198120117188,7.307369058075119
2024-11-28,109.2445068359375,102.05429077148438,7.0454813904426095
2024-11-29,109.5301513671875,102.40875244140624,6.953896767618395
2024-12-02,110.29844665527344,103.18658447265624,6.892235283261838
2024-12-03,110.36740112304688,103.20628356933594,6.938644921653392
2024-12-04,110.36740112304688,103.4918212890625,6.643597289471037
2024-12-05,110.3772430419922,103.4031982421875,6.744515564664
2024-12-06,110.48558807373048,103.42288970947266,6.8289509064171305
2024-12-09,110.14575958251952,103.06843566894533,6.866625914752866
2024-12-10,109.78624725341795,103.23582458496094,6.345106163283609
2024-12-11,110.2245635986328,103.92504119873048,6.061602023189061
2024-12-12,110.46856689453124,103.66085815429688,6.567289583982827
2024-12-13,110.55750274658205,102.95944213867188,7.379663729798236
2024-12-16,110.24130249023438,103.29532623291016,6.7243858077977725
2024-12-17,109.6336441040039,102.9001693725586,6.5436964511362605
2024-12-18,109.75715637207033,103.21630096435548,6.337037218543262
2024-12-19,108.3738250732422,101.61589050292967,6.650470253092644
2024-12-20,108.7097625732422,101.76407623291016,6.8252831425848814
2024-12-23,108.87775421142578,101.54673767089844,7.219352101971355
2024-12-24,109.39154815673828,102.3074188232422,6.924355452399222
2024-12-27,109.04572296142578,102.09008026123048,6.813240505245011
2024-12-30,108.54673767089844,101.5269775390625,6.914182123795709
2024-12-31,108.8530502319336,101.73444366455078,6.997243323858937
2025-01-02,109.90536499023438,102.78162384033205,6.9309482412623025
2025-01-03,109.78185272216795,102.6531982421875,6.944405631826456
2025-01-06,110.52786254882812,103.39412689208984,6.899555972055937
2025-01-07,109.77690887451172,102.6531982421875,6.939589563997228
2025-01-08,110.30059051513672,102.68283081054688,7.418727789697233
2025-01-09,110.73535919189452,102.74210357666016,7.779922093253866
2025-01-10,109.86583709716795,101.8035888671875,7.919414550795878
2025-01-13,109.72256469726562,101.58625030517578,8.009267364084716
2025-01-14,110.16226196289062,101.46770477294922,8.568792611793995
2025-01-15,111.70368957519533,103.06812286376952,8.37850391710333
2025-01-16,112.10880279541016,103.4830322265625,8.335444355711052
2025-01-17,113.36367797851562,104.38202667236328,8.604595630571676
2025-01-20,112.9980926513672,103.8090362548828,8.851884891718353
2025-01-21,112.95856475830078,103.84856414794922,8.77238957042572
2025-01-22,113.83795928955078,104.7376708984375,8.688648805201794
2025-01-23,113.78361511230467,104.92537689208984,8.442417347068542
2025-01-24,113.07714080810548,104.45117950439452,8.258366582971943
2025-01-27,111.20964813232422,102.71247100830078,8.272780355305386
2025-01-28,112.14833068847656,104.05601501464844,7.776884087564695
2025-01-29,112.48426818847656,104.44129943847656,7.700946649689944
2025-01-30,112.7609405517578,104.7179183959961,7.680655115150992
2025-01-31,113.73915100097656,105.7354507446289,7.569552311909189
2025-02-03,111.91612243652344,104.8562240600586,6.732932107512424
2025-02-04,112.26690673828124,104.79695129394533,7.128027439828277
2025-02-05,111.99022674560548,104.46105194091795,7.207638315710185
2025-02-06,113.44271850585938,105.7453384399414,7.279167270611864
2025-02-07,113.13641357421876,105.42921447753906,7.310306858372417
2025-02-10,113.7984390258789,106.09109497070312,7.264835995239904
2025-02-11,113.57118225097656,105.8737564086914,7.270381351703192
2025-02-12,113.08700561523438,105.12295532226562,7.575938355760736
2025-02-13,113.25498962402344,105.65641784667967,7.19177493635097
2025-02-14,113.13641357421876,105.4687271118164,7.270104297621027
2025-02-17,113.49213409423828,105.99231719970705,7.0758118066239994
2025-02-18,113.3735580444336,106.06147003173828,6.894198251737604
2025-02-19,113.50202178955078,106.35784149169922,6.717116667330192
2025-02-20,112.65719604492188,105.35018157958984,6.935929635595106
2025-02-21,112.5534439086914,105.4884796142578,6.697379960606331
2025-02-24,111.46160125732422,104.32274627685548,6.843047403605906
2025-02-25,110.12273406982422,102.81126403808594,7.111545704787536
2025-02-26,111.2985610961914,104.1548080444336,6.85878375265232
2025-02-27,110.8934555053711,104.22396087646484,6.399195130198043
2025-02-28,109.76702117919922,103.02860260009766,6.540337740245317
2025-03-03,110.1029815673828,103.47315216064452,6.407294325435564
2025-03-04,106.85710144042967,99.96609497070312,6.893343659913986
2025-03-05,106.86204528808594,98.83000183105467,8.127130737851918
2025-03-06,107.449951171875,98.9386749267578,8.60257755768199
2025-03-07,105.63681030273438,97.21971893310548,8.657802616586952
2025-03-10,104.80680847167967,96.4590301513672,8.654221701392629
2025-03-11,103.27033233642578,94.51285552978516,9.26591071399885
2025-03-12,103.93728637695312,95.40196990966795,8.946687867521907
2025-03-13,103.11224365234376,94.88826751708984,8.667010527695362
2025-03-14,104.75740051269533,95.95519256591795,9.173248170734016
2025-03-17,105.14276885986328,96.38987731933594,9.080716548200751
2025-03-18,104.88585662841795,96.05399322509766,9.194686349606807
2025-03-19,105.55776977539062,97.06165313720705,8.753319527922532
2025-03-20,105.46658325195312,97.3859634399414,8.297520018883509
2025-03-21,105.49633026123048,97.21744537353516,8.515842867384205
2025-03-24,106.83473205566406,98.77379608154295,8.161006556299988
2025-03-25,106.69593811035156,98.89275360107422,7.890552366207526
2025-03-26,106.54723358154295,98.42684173583984,8.25018023792412
2025-03-27,105.74913787841795,98.00057983398438,7.906645101039045
2025-03-28,103.99433135986328,95.89900970458984,8.441507039760365
2025-03-31,103.1466827392578,95.23483276367188,8.307727063709368
2025-04-01,104.4603042602539,96.44422912597656,8.31161719775546
2025-04-02,104.50492095947266,96.3550033569336,8.458219416327385
2025-04-03,100.1823501586914,91.71569061279295,9.231418843743056
2025-04-04,96.52404022216795,87.7009048461914,10.06048385869045
2025-04-07,94.3230972290039,84.4097671508789,11.744292648509912
2025-04-08,97.03956604003906,87.58194732666016,10.798593776528165
2025-04-09,93.94139862060548,83.9339370727539,11.923021720257342
2025-04-10,97.15853881835938,87.09620666503906,11.553123308824187
2025-04-11,96.95034790039062,86.21395111083984,12.453201194488429
2025-04-14,98.9530029296875,88.45429992675781,11.869070256192016
2025-04-15,98.90342712402344,89.44561004638672,10.573819187696154
2025-04-16,98.32840728759766,88.54351043701172,11.05094749721578
2025-04-17,97.35681915283205,87.53238677978516,11.223768406730738
2025-04-22,96.75701904296876,86.9871597290039,11.231380981286732
2025-04-23,99.36939239501952,89.49516296386719,11.033254875617082
2025-04-24,99.89484405517578,90.2485580444336,10.68857632716178
2025-04-25,100.29141235351562,90.7045669555664,10.569308381843157
2025-04-28,99.9741439819336,90.89291381835938,9.991131081705863
2025-04-29,100.47977447509766,91.35882568359376,9.983653711895112
2025-04-30,100.73754119873048,91.60665893554688,9.967487483205751
2025-05-02,103.70186614990234,93.90648651123048,10.43099364334157
2025-05-06,102.9285659790039,93.5694351196289,10.002337672990457
2025-05-07,102.5716552734375,93.08370208740234,10.192926337551867
2025-05-08,103.7613525390625,94.59048461914062,9.69533876144888
2025-05-09,103.68203735351562,94.45169830322266,9.772549584720425
2025-05-12,106.32911682128906,97.48509979248048,9.072173129673256
2025-05-13,106.89422607421876,98.16910552978516,8.887847655682624
2025-05-14,106.81490325927734,97.8320541381836,9.1819079137456
2025-05-15,107.09249877929688,98.2583236694336,8.990765138212332
2025-05-16,107.62786102294922,98.95223999023438,8.76748321571199
2025-05-19,107.26103973388672,98.35745239257812,9.05227527220951
2025-05-20,107.42958068847656,98.68458557128906,8.861561374111648
2025-05-21,106.8793487548828,97.95101165771484,9.115104526298934
2025-05-22,105.70452880859376,97.0489273071289,8.918801826704016
2025-05-23,104.5941390991211,96.0873565673828,8.85317573053721
2025-05-27,106.0316925048828,97.7626724243164,8.458259042548066
2025-05-28,106.19031524658205,97.90145111083984,8.466538587214512
2025-05-29,106.12091827392578,97.6337890625,8.692819661022044
2025-05-30,106.10604858398438,97.5445785522461,8.776981928475557
2025-06-02,105.69461059570312,96.99935913085938,8.964235993676217
2025-06-03,106.65628051757812,98.18892669677734,8.623532312303684
2025-06-04,106.89422607421876,98.24840545654295,8.799960241085047
2025-06-05,106.98345184326172,98.31780242919922,8.8139169102186
2025-06-06,107.41967010498048,98.67467498779295,8.86245140231714
2025-06-09,107.47916412353516,98.61519622802734,8.988440153799138
2025-06-10,107.89554595947266,98.73414611816406,9.27885660786929
2025-06-11,108.29212188720705,98.70440673828124,9.713563422095262
2025-06-12,107.811279296875,97.88162231445312,10.144557014514932
2025-06-13,107.2213897705078,97.48509979248048,9.98746474974459
2025-06-16,107.84597778320312,97.8122329711914,10.258169665717531
2025-06-17,107.6873550415039,97.70318603515624,10.218877614446576
2025-06-18,107.91537475585938,97.5743179321289,10.598133856209513
2025-06-19,106.76522064208984,96.83002471923828,10.260449640138969
2025-06-20,107.2638931274414,97.11921691894533,10.445591027533418
2025-06-23,107.06441497802734,96.94969177246094,10.432960663047242
2025-06-24,107.90218353271484,97.80730438232422,10.321191463298284
2025-06-25,107.8922119140625,97.76741027832033,10.35600882433041
2025-06-26,107.78250122070312,97.85716247558594,10.142679895907914
2025-06-27,108.87957763671876,98.63499450683594,10.386357480024833
2025-06-30,108.9693374633789,98.38568878173828,10.757305064072575
2025-07-01,109.06907653808594,98.22613525390624,11.03875384708115
2025-07-02,110.12625122070312,98.46546173095705,11.842517452066126
2025-07-03,110.7047119140625,99.50257110595705,11.258142059642529
2025-07-04,110.17611694335938,98.81449127197266,11.497934690687694
2025-07-07,110.14620208740234,99.05382537841795,11.198332489036034
2025-07-08,110.4503936767578,99.04385375976562,11.516655990243606
2025-07-09,110.6697998046875,99.44274139404295,11.28997275543442
2025-07-10,111.3729248046875,100.08096313476562,11.282826739703244
2025-07-11,111.3529815673828,99.55243682861328,11.853597073756216
2025-07-14,111.90650939941406,99.68207550048828,12.263422322969086
2025-07-15,112.30045318603516,100.2105941772461,12.064451975412194
2025-07-16,111.0836944580078,99.22335052490234,11.953178229079086
2025-07-17,112.60963439941406,100.72915649414062,11.794477705136464
2025-07-18,112.58968353271484,100.42998504638672,12.107637455797482
2025-07-21,112.74925994873048,100.5496597290039,12.132910496769744
2025-07-22,112.20072174072266,99.85160064697266,12.367474345664785
2025-07-23,112.66448211669922,100.71918487548828,11.860001901304141
2025-07-24,113.52718353271484,100.93856811523438,12.471561319464076
2025-07-25,114.15550231933594,101.16793060302734,12.837637024790505
2025-07-28,114.1854248046875,101.91584014892578,12.03893785090977
2025-07-29,114.3799057006836,102.38453674316406,11.715996711115096
2025-07-30,114.77385711669922,102.87317657470705,11.56830277652585
2025-07-31,115.0830307006836,103.11251068115234,11.609182959909559
2025-08-01,112.65949249267578,100.08096313476562,12.568353624827067
2025-08-04,113.90616607666016,101.2477035522461,12.502468777360477
2025-08-05,113.70670318603516,101.05823516845705,12.516019101752573
2025-08-06,114.07571411132812,101.27762603759766,12.636639082534762
2025-08-07,113.78150177001952,101.49700927734376,12.103304895524559
